time,q0,q1,q2,q3,angle_x,angle_y,angle_z,height
-9.859999999999999432e+00,9.999999609478739115e-01,-2.222812773161575678e-04,1.026910918601194018e-04,1.347212832093165396e-04,4.445902306402087245e-04,-2.053222851044378308e-04,-2.694882174527839344e-04,0.000000000000000000e+00
-9.730000000000000426e+00,9.999999363788273365e-01,-1.269138566490948231e-04,1.962636726749345678e-04,2.694731621335379320e-04,2.539334950193081739e-04,-3.924589306949626552e-04,-5.389961747450052777e-04,0.000000000000000000e+00
-9.599999999999999645e+00,9.999999030555628554e-01,-1.699536540937063940e-04,2.297557399174325523e-04,3.349879408227547412e-04,3.400612484782178282e-04,-4.593975865975576437e-04,-6.700540331956179180e-04,0.000000000000000000e+00
-9.470000000000000639e+00,9.999997896113265172e-01,-2.333842876242713243e-04,3.925733066598822854e-04,4.606465847731011924e-04,4.671303130440639323e-04,-7.849315133854111110e-04,-9.214766308757017885e-04,0.000000000000000000e+00
-9.339999999999999858e+00,9.999997363386206040e-01,-2.072146605582939072e-04,4.555307997379475209e-04,5.261905208334035884e-04,4.149087878410577111e-04,-9.108434164285118383e-04,-1.052570180497229427e-03,0.000000000000000000e+00
-9.210000000000000853e+00,9.999996267510036230e-01,-2.706413980359114271e-04,5.684518477166295141e-04,5.917039663984021217e-04,5.419556810496683726e-04,-1.136583236618135713e-03,-1.183716225305332138e-03,0.000000000000000000e+00
-9.089999999999999858e+00,9.999996615330585259e-01,-2.737383587097864707e-04,5.166412770078011125e-04,5.788634296240603846e-04,5.480749814416205302e-04,-1.032965473732057760e-03,-1.158010193087616758e-03,0.000000000000000000e+00
-8.960000000000000853e+00,9.999995859921509966e-01,-3.168869312847265285e-04,4.514169501724849118e-04,7.237547486356637246e-04,6.344273313648802126e-04,-9.023749521864441164e-04,-1.447796089501802346e-03,0.000000000000000000e+00
-8.830000000000000071e+00,9.999995761304424358e-01,-3.508120521978317654e-04,4.849379410379126964e-04,6.996463625494784514e-04,7.023027648435603652e-04,-9.693847340453385112e-04,-1.399633490726402826e-03,0.000000000000000000e+00
-8.699999999999999289e+00,9.999994764639403844e-01,-2.747833205477504133e-04,5.081124619419714536e-04,8.446228138140033335e-04,5.504249918814518513e-04,-1.015760390002470523e-03,-1.689525660296631922e-03,0.000000000000000000e+00
-8.560000000000000497e+00,9.999995209887642122e-01,-2.892646513002238365e-04,5.662083524760729708e-04,7.441480396585303976e-04,5.793721147640024279e-04,-1.131985892818346447e-03,-1.488624438084355925e-03,0.000000000000000000e+00
-8.429999999999999716e+00,9.999994437715366002e-01,-4.319745784665615521e-04,7.087389084479272247e-04,6.508023819408007308e-04,8.648721503203880097e-04,-1.416915242396456784e-03,-1.302218029516139918e-03,0.000000000000000000e+00
-8.310000000000000497e+00,9.999993724240583415e-01,-4.633634976976602131e-04,7.218394729688831866e-04,7.206896234074883353e-04,9.277679572720989604e-04,-1.443010658182209251e-03,-1.442049291531905756e-03,0.000000000000000000e+00
-8.179999999999999716e+00,9.999994907071871886e-01,-4.474941686757864952e-04,5.772171639165608664e-04,6.965304590192614035e-04,8.957926962915312326e-04,-1.153810609257857828e-03,-1.393578189881406089e-03,0.000000000000000000e+00
-8.050000000000000711e+00,9.999994078909603124e-01,-5.302654748288855536e-04,5.812427651094977197e-04,7.517932578004863113e-04,1.061405185977634625e-03,-1.161687803169686580e-03,-1.504203633472615690e-03,0.000000000000000000e+00
-7.919999999999999929e+00,9.999991511977533998e-01,-6.038484919937937238e-04,7.735559689400643485e-04,8.570775542823891183e-04,1.209023693348748032e-03,-1.546076150654848366e-03,-1.715090765463663869e-03,0.000000000000000000e+00
-7.790000000000000036e+00,9.999988870122891171e-01,-7.762239603510709494e-04,8.468412734209889532e-04,9.520033633582277149e-04,1.554061434932150652e-03,-1.692203533771082652e-03,-1.905323165350610807e-03,0.000000000000000000e+00
-7.660000000000000142e+00,9.999985779606779257e-01,-7.796111853138377751e-04,9.595943189723751257e-04,1.146935815318147599e-03,1.561424844231767669e-03,-1.917398755661786679e-03,-2.295370824569064206e-03,0.000000000000000000e+00
-7.530000000000000249e+00,9.999984452283803282e-01,-7.535393595697043164e-04,9.736771862063531204e-04,1.262407221279360833e-03,1.509538160126816259e-03,-1.945450024845113857e-03,-2.526285393095183216e-03,0.000000000000000000e+00
-7.400000000000000355e+00,9.999984672241468697e-01,-8.065377159439153379e-04,1.067459855283551650e-03,1.129413886271052108e-03,1.615488545370223584e-03,-2.133096226054327291e-03,-2.260553271672825944e-03,0.000000000000000000e+00
-7.269999999999999574e+00,9.999985434602812751e-01,-8.801672568508071750e-04,1.021686445329660466e-03,1.046202524782372705e-03,1.762474316903839093e-03,-2.041529666121871030e-03,-2.094206406723028019e-03,0.000000000000000000e+00
-7.139999999999999680e+00,9.999985831834995453e-01,-7.949278825057660156e-04,1.075527624093614628e-03,1.022233331659509097e-03,1.592056743082953356e-03,-2.149428652056410271e-03,-2.046179855035130772e-03,0.000000000000000000e+00
-7.009999999999999787e+00,9.999984064310791787e-01,-8.980010667034812226e-04,1.159041085353242030e-03,1.018505350108134819e-03,1.798366043932131180e-03,-2.316251310023030759e-03,-2.039095977314026031e-03,0.000000000000000000e+00
-6.879999999999999893e+00,9.999983109094886524e-01,-1.070243025986831412e-03,1.173503283775017810e-03,9.250124741842343174e-04,2.142660977732361010e-03,-2.345024776214424140e-03,-1.852539844226523376e-03,0.000000000000000000e+00
-6.750000000000000000e+00,9.999981534442050624e-01,-1.144015990234486602e-03,1.167262001077458509e-03,1.010858553209325683e-03,2.290395860531880753e-03,-2.332208928852592175e-03,-2.024390994231604207e-03,0.000000000000000000e+00
-6.620000000000000107e+00,9.999981142273367540e-01,-1.316097082991060868e-03,1.190969457782451325e-03,7.880494837050203497e-04,2.634076793380340110e-03,-2.379862371004357827e-03,-1.579235986727320525e-03,0.000000000000000000e+00
-6.490000000000000213e+00,9.999981134935337357e-01,-1.350202776116499626e-03,1.105280211762769797e-03,8.534151921679534797e-04,2.702296861334219525e-03,-2.208253480880395699e-03,-1.709816871168240698e-03,0.000000000000000000e+00
